"","Species","Strongyles","Oxeas","Acanthoxeas","Styles","Subtylostyles","Tylotes","Acanthostyles","Acanthotylostyles","Tornotes","Uncinates","Clavule","Strongyloscopule","Scopule","Tyloscopule","Subtyloscopule","Tylostyle","Polytylote.Tylostyles","Centrotylote","Trichoxea","Anchor","Sceptres","Exotyles","Raphides","Tylostrongyle","Anisostrongyles","Strongyloxeas","Diactin","Giant.Diactine","Tuning.Fork","Chiactine","Triactines..regular..sharp.tips","Triactines..sagittal..sharp.tips","Triactines..sagittal..blunt..curved.","Giant.Triactines..regular.","Giant.Triactines..sagittal.","Tetractines..regular..sharp.tips","Tetractines..sagittal..sharp.tips","Tetractines..regular..spined.apex","Tetractines..waxy.apex","Giant.Tetractines..regular.","Giant.Tetractines..sagittal.","Tripods..regular..sharp.tips.","Tripods..sagittal..sharp.tips.","Stauractins","Pentactins","Acanthopentactins","Pentactins..Irregular.","Pinule","Hexactins..regular.","Hexactins..Irregular.","Subhexactins","Pinular.Hexactin","Acanthohexactins..regular","Acanthohexactins..irregular","Spheres","Spherules","Candelabra","Pseudolophose.spicules","Monolophose.triods","Dilophose.Triods","Monolophose.Calthrops","Dilophose.Calthrops","Trilophose.Calthrops","Tetralophose.Calthrops","2nd.Oxeas","2nd.Tylostyle","2nd.Subtylostyle","2nd.Style","2nd.acanthostyle","2nd.Uncinates","2nd.Scopule","2nd.Diactin","2nd.Chiactines","2nd.Regular.Triactines","2nd.sagittal.triactines","2nd.Regular.Tetractines","2nd.sagittal.tetractines","2nd.Pentactins","2nd.Pinule","2nd.Hexactins..regular","2nd.Hexactins..irregular","2nd.Acanthohexactins..regular","2nd.Dilophose.Triods","X3rd.Uncinates","X3rd.Scopule","X3rd.Diactin","X3rd.Triactine","X3rd.Pinule","X4th.Uncinates","Oxypentactins","Oxyhexactins","Pairing","Diactines","Triactines..regular..sharp"
"1","Tethytimea tylota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"2","Rhabdastrella distincta",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"3","Amphimedon anastomosa",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"4","Asbestopluma hypogea",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"5","Ascandra spalatensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"6","Clathrina primordialis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"7","Borojevia croatica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"8","Farrea bowerbanki",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"9","Tretodictyum reiswigi",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
"10","Haljalaspongia inaudita",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA
