Species,Type,Fuzziness?,Interesting bits,Folder,Paper,MinAgeMYA,MaxAgeMYA
Tethytimea tylota,Demo,no,no,Extant,zookeys-680-105,0,0
Rhabdastrella distincta,Demo,no,no,Extant,zookeys-680-105,0,0
Amphimedon anastomosa,Demo,no,no,Extant,zookeys-680-105,0,0
Asbestopluma hypogea,Demo,yes ,carnivore,Extant,VaceletBoury-Esnault1996,0,0
Ascandra spalatensis,Calcarea,yes ,no,Extant,301-Article Text-1584-1-10-20160302,0,0
Clathrina primordialis,Calcarea,no,one spicule type but great size variation,Extant,301-Article Text-1584-1-10-20160302,0,0
Borojevia croatica,Calcarea,yes ,no,Extant,301-Article Text-1584-1-10-20160302,0,0
Farrea bowerbanki,Hex,no,Some vestigial rays noted,Extant,boury-esnault_et_al_2017hexactinellida,0,0
Tretodictyum reiswigi,Hex,no,no,Extant,boury-esnault_et_al_2017hexactinellida,0,0
Haljalaspongia inaudita,Hex,yes ,distinct layers,Fossil,SG143_001-014,455.8,460.9
Leucandra falakra,Calcarea,yes ,Giant spicules; pairing,Extant,301-Article Text-1584-1-10-20160302,0,0
Hymedesmia anatoliensis,Demo,no,no,Extant,zoo-39-4-2-1312-40,0,0
Neofibularia chinensis,Demo,no,no,Extant,"Pulitzer-Finali,_1982b",0,0
Amphimedon chloros,Demo,yes ,no,Extant,9875,0,0
Niphates rowi,Demo,no,no,Extant,9875,0,0
Petrosia spheroida,Demo,no,spherical,Extant,"Tanita, 1967",0,0
Clathria collosclera,Demo,no,no,Extant,"vanSoest,2009",0,0
Pheronema amphorae,Hex,yes ,"""mesosclere"" category",Extant,"Reiswig,1992",0,0
Tretodictyum tubulosum,Hex,no,subhexactins,Extant,"mapress,+zt01721p064",0,0
Hexactinella carolinensis,Hex,yes ,paper may not adequately describe spicule variation,Extant,"mapress,+zt01721p064",0,0
Pheronemoides crustiformis,Hex,no,monaxons may be diactins,Extant,[18759866 - Contributions to Zoology] Phylogeny of two new pheronematid sponges from the Caroline Seamount and South China Sea,0,0
Semperella jiaolongae,Hex,yes ,number of pinules unclear,Extant,Gongetal2015-zt04034p192,0,0
Saccocalyx microhexactin,Hex,yes ,no,Extant,Gongetal2015-zt04034p192,0,0
Platylistrum subviridum,Hex,yes ,uncinates may be microscleres,Extant,"kkochar,+zt04171p574A",0,0
Poliopogon canaliculatus,Hex,no,no,Extant,"kkochar,+zt04171p574A",0,0
